Id,Q1,Q2,Q3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q5_12,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15_1,Q15_2,Q15_3,Q15_4,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q16_6,Q16_7,Q16_8,Q16_9,Q16_10,Q16_11,Q16_12,Q16_13,Q16_14,Q16_15,Q16_16,Q16_17,Q16_18,Q16_19,Q16_20,Q16_21,Q16_22,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,FromUrl,IsIpDuplicate,IsCookieDuplicate,IsOver
426,2,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
427,1,1,0,3,3,2,2,3,2,2,2,4,5,6,4,4,5,5,4,4,4,5,5,4,6,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
428,2,6,10,3,3,2,1,2,2,3,2,5,5,5,6,5,5,6,6,6,5,5,5,4,6,2,2,1,2,3,1,1,,,,,1,5,4,2,2,1,4,2,2,1,4,2,1,4,5,2,2,5,5,2,1,1,1,1977-02-05,7,2,5,6,7,4,1,1,,0,0,1
429,9,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
430,1,3,4,2,3,3,2,3,3,2,2,3,5,5,4,4,5,5,6,5,5,4,3,1,6,2,2,1,1,3,1,1,,,,,1,4,5,5,1,1,5,4,5,1,5,1,1,5,4,2,2,5,5,5,2,1,1,1979-02-14,7,4,3,11,6,2,1,1,,0,0,1
431,10,1,0,3,4,2,3,3,4,4,5,2,2,1,2,1,3,5,4,1,2,2,2,2,4,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1980-01-13,8,3,7,4,6,2,1,1,,0,0,1
432,1,4,4,3,3,3,4,2,2,2,3,4,5,4,5,4,5,6,5,4,5,5,3,2,4,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1980-02-14,8,2,10,9,10,5,1,1,,0,0,1
433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.149.12.239,433,0
434,2,1,2,3,3,3,3,3,3,3,3,4,4,4,5,3,4,5,5,4,5,4,5,2,6,2,2,1,1,3,1,1,,,,,1,2,5,5,2,1,5,5,1,1,5,1,1,5,5,2,1,2,5,5,1,2,2,1981-10-28,6,,,,,,,,,61.149.12.239,433,0
435,2,2,2,2,3,3,1,1,3,2,2,4,5,4,6,4,5,5,5,4,6,5,4,4,10,2,1,1,2,3,1,1,,,,,1,5,5,4,3,2,4,4,4,2,4,1,1,4,5,4,4,5,5,5,2,1,2,1973-02-01,6,5,6,4,3,2,1,1,,0,0,1
436,1,4,4,3,3,3,3,3,2,2,1,6,6,4,5,3,2,4,6,2,3,4,6,8,9,2,1,1,4,5,2,1,,,,,1,2,2,2,1,1,5,3,5,1,5,1,1,5,2,1,1,5,5,5,2,1,1,1974-06-14,5,2,3,5,11,5,1,1,,0,0,1
437,2,2,3,2,2,2,2,2,2,2,4,4,6,4,4,4,5,5,5,5,5,5,4,2,6,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1978-02-09,6,1,2,6,10,5,1,1,,0,0,1
438,2,4,3,3,3,2,2,5,4,1,2,3,5,5,3,4,4,2,4,4,2,2,5,8,8,2,2,1,1,3,1,1,,,,,3,5,5,5,4,2,5,5,3,2,5,1,1,5,4,4,2,5,5,5,3,1,1,1980-02-29,7,4,5,11,6,5,1,1,,0,0,1
439,2,4,15,4,3,3,2,3,2,2,2,4,6,3,5,4,6,6,5,4,6,5,6,1,6,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1978-11-08,7,2,2,10,7,4,1,1,,0,0,1
440,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
441,2,4,8,2,2,2,1,2,2,3,2,4,4,4,6,4,5,6,5,5,3,4,3,2,1,2,2,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1977-04-01,8,2,11,10,2,2,1,1,,0,0,1
442,1,7,2,3,3,3,3,3,3,1,2,5,6,4,5,4,3,5,5,5,4,3,5,8,8,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
443,2,5,6,3,3,3,3,3,3,2,2,4,5,5,5,5,5,4,5,5,4,5,5,7,7,1,,1,3,3,1,1,,,,,1,4,4,4,2,2,4,4,4,2,4,2,2,4,2,2,2,4,4,4,2,2,1,1981-02-03,6,4,3,4,6,1,1,1,,0,0,1
444,9,5,2,4,4,4,2,3,4,2,4,6,6,2,6,2,5,5,3,3,4,2,4,8,6,2,1,1,1,2,1,1,,,,,1,5,5,5,4,1,5,4,5,1,5,1,1,5,1,1,5,5,5,5,5,1,1,1979-05-10,6,3,6,7,6,3,1,1,,0,0,1
445,3,2,50,3,3,3,3,4,3,2,4,3,4,4,6,3,5,5,4,4,4,4,5,1,3,2,1,1,2,3,1,1,,,,,3,4,4,4,3,2,4,4,5,2,5,2,1,4,4,4,3,4,5,5,3,2,1,1979-12-15,7,3,3,8,5,2,1,1,,0,0,1
446,2,3,6,3,2,2,2,2,3,1,2,5,6,5,6,5,5,5,5,5,5,5,4,8,8,2,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1979-06-15,7,2,13,9,7,3,1,1,,0,0,1
447,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
448,9,3,0,3,3,3,3,3,3,2,2,4,4,4,5,5,5,3,5,5,5,4,5,4,6,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1980-04-03,8,0,10,3,,,,,,0,0,0
449,1,2,0,3,1,2,2,3,3,1,1,5,6,4,4,4,5,6,5,6,5,4,4,2,6,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,http://www.socialpsy.org/survey3.php,0,0,0
450,2,3,3,3,3,3,3,4,4,3,3,3,4,4,3,3,4,4,3,4,5,3,3,2,6,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1981-09-13,7,4,1,5,14,5,1,1,,0,0,1
451,9,2,10,3,4,5,1,4,4,4,4,4,5,3,4,4,1,5,1,2,5,4,1,4,8,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1985-03-02,7,3,10,7,2,2,1,1,,0,0,1
452,2,2,4,2,3,3,3,4,2,3,4,4,5,4,4,4,4,5,4,5,4,3,5,4,6,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1985-05-06,7,3,10,9,5,2,1,1,,0,0,1
453,7,4,0,3,2,1,1,2,2,2,3,5,6,5,6,5,5,5,5,1,4,5,4,2,3,1,,1,4,6,3,2,2,1,1,1,1,4,4,4,3,2,5,4,5,3,3,2,2,4,1,1,1,1,5,5,3,3,1,1969-12-17,7,2,,,,,,,,0,0,0
454,2,4,8,3,3,3,3,3,4,3,3,4,5,4,2,3,5,4,5,5,5,4,6,3,6,1,,1,2,3,1,1,,,,,3,4,4,4,3,2,3,3,4,2,5,2,2,4,3,3,2,4,4,4,2,3,1,1982-01-05,6,6,13,7,11,5,1,1,,0,0,1
455,1,1,2,5,4,4,4,3,2,3,2,3,3,3,2,2,3,6,5,4,6,2,5,1,4,2,2,1,1,2,1,1,,,,,1,4,5,4,2,1,5,5,5,2,5,2,2,5,5,5,5,5,5,5,4,1,2,1982-06-22,8,4,10,6,5,5,1,1,,0,0,1
456,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.107.132.167,0,0
457,1,2,2,3,3,3,3,3,4,4,4,2,2,2,4,2,5,5,4,2,4,3,2,1,1,2,2,1,3,2,1,1,,,,,2,4,5,5,1,2,5,5,4,1,5,1,1,4,4,4,4,4,4,4,2,2,1,1976-10-25,8,1,3,6,6,4,1,1,,0,0,1
458,1,6,6,2,2,3,2,3,3,2,3,3,4,2,2,2,4,5,3,3,2,4,4,4,6,2,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1977-05-10,6,3,5,9,7,4,1,1,,0,0,1
459,2,6,10,3,2,3,3,4,3,4,3,2,5,2,3,4,5,5,5,3,4,4,4,1,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1983-05-12,7,3,10,3,11,5,1,1,,0,0,1
460,4,2,5,3,2,2,2,4,1,2,4,4,5,3,4,2,5,5,5,6,2,5,3,4,9,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1987-02-17,6,3,10,8,12,5,1,1,,0,0,1
461,4,1,6,4,4,4,2,2,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1978-09-06,9,1,2,7,1,1,1,1,,0,0,1
462,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.167.39.254,462,0
463,4,4,1,3,3,3,3,3,3,3,3,4,5,4,1,3,5,5,4,5,3,4,4,5,5,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1985-11-05,7,5,10,7,5,5,1,1,,211.167.39.254,462,1
464,2,6,0,4,2,2,2,2,2,1,2,5,6,4,6,5,6,3,5,5,4,6,4,6,3,1,,1,4,3,2,2,1,1,1,1,1,5,5,5,1,1,5,5,5,1,5,1,1,5,1,2,1,5,5,5,2,1,2,1950-01-10,6,2,12,5,6,4,1,1,,0,0,1
465,3,5,30,3,2,2,1,3,2,2,2,3,5,3,6,5,6,6,6,6,6,6,5,4,6,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1963-07-13,8,3,2,7,7,2,1,1,,0,0,1
466,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.142.137.75,466,0
467,2,3,2,3,4,4,4,5,4,5,3,3,2,2,4,3,3,4,3,5,5,3,4,1,6,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1981-10-26,8,2,10,7,6,3,1,1,,219.142.137.75,466,1
468,5,4,8,3,2,2,3,3,3,3,3,4,6,3,5,3,4,5,5,4,4,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
469,7,3,30,3,4,3,2,1,1,3,2,3,6,6,6,6,4,4,5,5,5,3,6,4,7,1,,1,1,4,1,1,,,,,1,4,5,3,1,1,5,2,5,1,5,1,1,1,3,1,1,5,5,5,1,1,2,1971-11-04,7,3,2,6,13,5,1,1,,0,0,1
470,1,4,10,3,3,4,4,3,3,4,4,4,5,2,5,3,4,5,5,5,5,4,4,3,4,2,2,1,2,2,1,1,,,,,1,5,5,5,3,1,5,2,5,1,5,1,1,5,5,3,1,5,5,5,2,1,1,1981-05-01,7,2,3,11,11,5,1,1,,0,0,1
471,1,1,0,3,2,2,3,2,3,2,4,3,5,2,4,5,6,6,5,5,5,5,4,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1977-08-17,9,2,10,6,6,5,1,1,http://www.socialpsy.org/survey3.php,0,0,1
472,2,1,2,2,3,3,2,4,4,3,4,2,5,1,1,3,5,5,5,5,5,3,5,4,4,2,1,1,2,3,1,1,,,,,1,4,5,5,4,1,5,4,4,1,5,1,1,4,4,4,1,5,5,5,2,1,2,1978-11-26,8,3,1,11,5,3,1,1,,0,0,1
473,4,5,6,3,2,3,3,4,3,3,4,2,3,4,3,4,3,2,4,5,4,5,3,2,5,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1980-06-03,7,1,6,5,8,4,1,1,,0,0,1
474,9,4,5,3,3,3,4,4,4,3,2,5,3,4,4,5,4,4,5,4,3,3,4,8,6,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1964-08-31,6,2,3,5,2,2,1,1,,0,0,1
475,1,5,4,3,4,2,4,2,3,2,1,5,5,3,1,2,5,4,1,4,6,3,2,8,9,2,2,1,1,3,1,1,,,,,2,3,1,2,3,5,4,3,2,3,3,3,4,1,2,3,2,4,3,5,5,3,,,,,,,,,,,,0,0,0
476,1,7,4,4,4,3,4,4,4,2,3,4,5,3,3,3,4,3,5,5,3,3,5,7,8,2,2,1,1,3,1,7,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.149.77.101,476,0
477,2,2,3,3,3,4,3,3,3,2,2,5,5,3,6,5,5,4,5,3,5,4,5,3,4,1,,1,4,4,1,1,,,,,2,4,5,3,2,2,4,4,2,2,4,2,2,4,4,4,2,4,4,4,2,2,2,1971-03-12,7,2,2,8,1,2,1,1,,0,0,1
478,1,6,2,2,3,3,3,3,3,1,2,5,6,3,5,5,4,6,5,4,3,4,3,9,4,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1979-12-05,5,2,13,5,6,5,1,1,,0,0,1
479,1,7,4,3,3,2,4,4,4,2,3,3,5,4,3,4,3,4,5,3,4,4,5,3,8,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.149.77.101,476,0
480,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.149.77.101,476,0
481,1,7,4,3,3,3,3,4,4,2,3,3,5,4,3,4,3,4,5,4,4,3,4,2,8,2,2,1,1,3,1,7,2,1,1,1,1,5,3,4,2,3,4,5,4,2,5,1,1,5,4,4,2,5,5,5,2,1,1,1983-01-06,4,2,6,2,11,5,1,1,,61.149.77.101,476,1
482,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
483,7,2,0,3,4,4,4,3,3,4,3,5,3,2,1,2,5,5,4,2,4,3,2,5,6,2,2,1,2,3,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
484,2,4,4,3,2,4,3,4,4,2,1,6,5,5,4,4,3,6,5,5,4,4,3,1,1,2,1,1,1,2,1,1,,,,,3,4,4,2,3,3,3,4,3,3,4,3,3,3,3,2,3,3,4,4,3,3,1,1985-05-01,6,6,10,7,14,5,1,1,,0,0,1
485,9,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
486,9,4,2,3,3,3,3,2,2,2,2,5,5,4,4,4,5,5,5,4,6,4,3,9,10,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1964-07-14,7,3,2,8,7,2,1,1,,0,0,1
487,9,3,0,3,3,4,2,4,4,2,4,3,6,4,4,3,4,5,2,5,3,2,3,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1977-04-28,8,4,3,2,2,1,1,1,,0,0,1
488,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
489,2,4,4,1,3,4,3,3,3,2,5,6,5,1,2,4,3,6,5,3,2,4,6,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1978-11-18,6,2,3,5,10,4,1,1,,0,0,1
490,2,1,2,3,3,3,3,3,2,4,4,4,3,4,4,4,4,5,3,4,4,4,3,2,2,2,2,1,3,2,1,1,,,,,1,4,4,4,2,2,4,4,4,2,3,2,2,4,3,3,3,4,4,4,3,2,1,1978-04-01,8,1,10,3,6,3,1,1,,0,0,1
491,1,6,4,3,2,3,3,3,2,2,3,3,5,1,1,2,5,6,4,5,6,4,6,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1981-06-01,6,2,6,3,8,4,1,1,,0,0,1
492,4,5,8,3,1,3,1,3,2,1,2,4,5,4,3,3,6,4,4,5,3,3,2,4,6,2,2,1,3,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
493,1,1,0,3,3,3,4,4,4,4,3,4,5,4,2,5,5,5,5,5,5,5,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
494,1,3,1,3,2,1,2,1,1,1,1,5,6,5,6,4,5,4,6,6,4,6,4,6,4,2,2,1,1,3,1,1,,,,,1,5,5,5,1,1,1,2,2,1,5,1,1,5,5,5,5,5,5,5,4,1,2,1981-09-25,7,3,3,3,6,3,1,1,,0,0,1
495,7,3,8,3,3,2,3,3,2,2,2,4,5,6,6,5,5,4,6,5,4,4,5,5,4,1,,1,3,6,3,2,2,1,1,1,1,5,5,5,1,1,5,5,5,1,5,1,1,5,1,1,1,5,5,5,1,1,2,1979-08-04,7,3,3,11,3,1,1,1,http://www.socialpsy.org/survey3.php,0,0,1
496,3,1,3,3,4,3,2,3,3,3,4,4,5,4,4,4,2,4,4,5,4,4,4,4,6,2,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1972-06-08,8,0,6,9,2,1,1,1,,0,0,1
497,5,3,3,3,4,4,4,3,3,2,3,4,3,4,5,5,4,3,5,4,5,4,3,7,7,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1986-11-29,6,1,1,3,1,1,1,1,,218.97.247.200,497,1
498,2,3,4,4,3,4,4,3,3,4,3,4,3,3,5,4,3,4,5,4,4,4,4,1,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1986-02-10,6,2,1,3,1,1,1,1,,218.97.247.200,497,1
499,9,2,10,4,4,4,3,3,4,4,2,3,3,6,6,5,5,6,6,2,6,3,2,4,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1967-09-07,,,,,,,,,,0,0,0
500,9,2,0,4,4,3,3,3,2,2,2,4,3,4,2,5,4,3,5,2,3,5,2,6,9,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1975-10-01,6,1,6,5,6,4,1,1,,0,0,1
501,7,4,20,4,4,3,2,2,1,2,2,3,5,6,4,5,5,2,4,5,2,5,2,4,8,1,,1,4,6,3,2,3,1,1,1,2,4,3,4,2,5,2,3,4,2,4,2,2,4,1,1,1,4,3,4,4,3,1,1971-12-26,8,3,2,11,6,4,1,1,,0,0,1
502,2,3,10,3,2,3,1,3,3,3,3,4,3,2,5,4,5,5,6,3,5,4,6,2,7,2,1,1,4,6,2,9,1,1,1,1,1,2,4,5,2,2,4,2,1,1,5,1,2,5,1,1,1,5,4,5,1,1,1,1975-07-28,6,2,6,9,10,5,1,1,,0,0,1
503,9,1,0,3,3,3,3,3,3,3,2,4,5,4,5,3,5,4,5,4,4,5,5,7,7,2,2,1,4,2,1,1,,,,,1,5,5,5,3,1,5,5,5,1,5,1,1,5,5,5,5,5,5,5,4,1,2,1960-12-28,7,4,4,7,5,4,1,1,,0,0,1
504,9,2,0,3,2,2,2,3,3,3,3,3,3,3,2,3,5,5,5,4,3,4,3,4,4,2,1,1,4,3,1,12,1,1,1,1,1,5,5,5,2,1,5,5,5,1,5,1,1,5,4,1,1,5,5,5,2,1,1,1973-11-30,7,3,1,9,6,2,1,1,,0,0,1
505,4,1,0,3,4,4,4,3,3,2,2,6,5,6,6,6,5,4,5,4,5,5,5,8,8,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1983-12-24,7,3,10,7,5,4,1,,,211.167.39.254,0,0
506,2,4,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
507,9,3,2,4,3,3,3,4,3,2,2,3,5,4,1,2,3,4,6,4,4,4,2,7,8,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1988-09-23,4,3,10,5,4,2,1,1,,0,0,1
508,1,3,6,4,3,4,3,2,2,2,2,2,5,3,3,2,2,3,3,3,3,1,3,2,6,1,,1,3,4,1,1,,,,,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,0,0,0
509,3,4,50,1,1,1,1,3,1,1,3,6,6,6,6,4,6,2,6,6,6,6,4,2,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1977-10-15,6,2,6,10,,,,,,0,0,0
510,7,1,5,4,4,4,3,4,3,4,3,4,5,5,4,4,4,5,5,4,4,4,5,3,6,1,,1,2,6,2,9,2,1,1,1,1,5,5,5,1,1,4,2,4,2,5,2,1,5,2,1,1,5,5,5,2,2,1,1962-11-25,9,1,3,7,6,4,1,1,,0,0,1
511,7,2,20,4,3,3,3,3,4,4,4,2,5,5,6,4,5,5,4,4,4,3,5,2,2,1,,1,2,6,2,6,2,1,1,1,1,5,4,5,3,1,4,4,5,2,5,2,1,5,2,1,1,4,5,5,2,1,,,,,,,,,,,,210.73.68.117,0,0
512,2,2,4,3,4,4,4,4,4,3,4,1,5,1,2,2,2,3,3,2,3,4,4,4,8,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1983-05-22,7,4,5,4,,,,,,218.107.159.116,512,0
513,2,2,4,3,3,4,5,4,4,2,5,1,3,1,2,2,2,3,2,2,4,2,3,1,8,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1983-05-22,7,4,5,4,6,2,1,1,,218.107.159.116,512,1
514,2,4,4,4,3,4,4,4,3,3,2,4,5,3,4,5,4,4,3,6,3,5,5,6,8,2,1,1,3,2,1,12,1,1,1,1,4,4,4,3,4,1,4,4,5,2,5,1,1,5,2,3,3,4,4,4,2,1,2,1980-02-10,7,3,3,11,5,4,1,1,,0,0,1
515,2,4,0,2,3,4,3,4,4,3,3,4,4,4,5,5,5,5,5,4,5,4,5,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1980-05-22,8,4,10,3,6,5,1,1,,218.107.131.130,0,1
516,7,3,80,3,3,1,1,1,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
517,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
518,10,1,0,4,3,5,3,4,4,3,4,2,2,1,1,1,3,2,3,1,1,1,3,1,6,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1984-03-21,6,3,10,3,6,,,,,0,0,0
519,2,3,4,3,3,4,4,4,3,3,3,4,5,2,1,2,4,6,5,4,3,5,4,1,3,2,1,1,2,4,1,2,2,1,1,1,2,4,5,5,2,2,5,5,3,1,5,2,1,5,1,1,2,5,5,5,4,2,1,1972-05-15,6,5,3,7,6,3,1,1,,0,0,1
520,2,3,4,4,4,2,4,4,2,4,4,2,5,2,6,2,6,6,2,5,6,3,4,4,6,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1973-06-18,7,,,,,,,,,218.247.168.96,520,0
521,2,5,20,3,4,3,3,3,3,2,2,5,6,4,4,4,4,4,5,4,5,4,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.238.168.66,521,0
522,2,5,20,3,3,3,3,4,3,2,2,5,6,4,3,4,4,4,6,4,5,4,5,7,3,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1978-10-10,6,4,13,10,5,5,1,1,,219.238.168.66,521,1
523,2,3,4,4,4,4,2,4,4,4,4,2,5,2,5,2,6,5,4,4,6,3,3,4,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.247.168.96,520,0
524,2,3,4,4,4,4,2,4,4,4,4,2,5,2,5,2,6,6,3,5,6,2,4,4,4,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1973-06-18,7,1,3,7,5,,,,,218.247.168.96,520,0
525,6,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.149.19.170,525,0
526,6,3,0,4,2,2,3,4,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.149.19.170,525,0
527,3,1,5,3,2,3,2,4,1,3,3,3,6,4,4,4,5,6,6,5,5,5,3,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1952-05-30,9,3,4,10,6,2,1,1,,0,0,1
528,9,1,0,4,2,2,4,3,3,3,3,4,5,4,2,2,5,5,5,5,4,3,5,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1984-01-01,7,3,10,9,6,3,1,1,,0,0,1
529,1,4,4,3,3,3,4,4,3,3,3,4,3,3,5,2,2,3,2,4,3,3,5,7,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1982-03-19,6,2,1,9,5,3,1,1,,0,0,1
530,2,5,9,3,2,3,1,2,3,1,1,6,6,5,5,5,6,4,5,5,5,3,5,4,6,2,1,1,1,2,1,11,2,1,1,1,1,5,5,4,1,1,5,5,5,1,5,1,1,3,5,3,2,5,5,5,4,1,2,1979-03-05,8,3,4,6,2,2,1,1,,0,0,1
531,9,6,0,5,5,2,5,3,4,3,3,4,5,3,2,5,2,6,5,5,2,4,5,1,1,2,2,1,4,2,4,1,,,,,1,4,5,4,2,2,4,4,1,1,5,1,1,5,1,1,1,5,5,5,1,1,1,1949-01-17,4,2,3,6,7,2,1,1,,0,0,1
532,4,4,10,3,3,3,3,3,2,3,3,4,2,4,4,4,4,4,4,4,3,3,6,3,8,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1984-03-22,5,1,10,1,10,3,1,1,,0,0,1
533,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
534,1,3,10,4,1,3,3,4,5,1,1,6,4,2,6,2,6,6,6,6,4,4,6,4,6,2,1,1,2,4,1,1,,,,,1,5,4,5,3,1,5,5,1,1,5,1,1,5,1,1,1,5,5,5,1,1,1,1984-09-24,6,4,2,5,6,4,1,1,,0,0,1
535,6,3,2,3,2,3,3,3,3,1,4,4,6,3,5,4,5,5,5,5,3,5,5,7,4,2,1,1,2,2,1,1,,,,,1,4,4,4,4,5,4,4,4,2,4,2,2,4,4,4,4,4,4,5,3,2,1,,,,,,,,,,,0,0,0
536,1,2,3,5,5,5,3,3,4,3,4,4,5,5,5,6,5,6,5,5,5,3,6,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1974-04-29,8,2,3,9,10,5,1,1,,0,0,1
